city,lat,lng,population
Mumbai,19.07283,72.88261,12691836
Thane,19.33333,73.25,11060148
Delhi,28.65195,77.23149,11034555
Barddhamān,23.25,87.75,7717563
Murshidabad,24.1,88.25,7103807
Hyderabad,17.38405,78.45636,6993262
Jaipur,27,76,6626178
Ahmedabad,23.02579,72.58727,6357693
Sūrat,21.17801,72.81189,6081322
Prayagraj,25.42012,81.88385,5954391
Paschim Medinipur,22.40813,87.38107,5913457
Patna,25.41667,85.16667,5838465
Rangareddi,17.27883,78.16844,5296741
Tiruvottiyur,13.10025,80.24643,5219552
Nadia,23.25,88.5,5167600
East Godāvari,17.07525,81.71896,5154296
Pūrba Champāran,26.58333,84.83333,5099371
Purba Medinipur,21.93732,87.77633,5095875
Guntūr,16.27149,80.43311,4887813
Hāora,22.6,88.25,4850029
Muzaffarpur,26.16667,85.41667,4801062
Belgaum,16.33333,74.75,4779661
Morādābād,28.8525,78.79703,4772006
Ghāziābād,28.69537,77.45819,4681645
Chennai,13.08784,80.27847,4681087
Kolkata,22.56263,88.36304,4631392
Āzamgarh,26,83,4613913
Surat,21.19594,72.83023,4591246
Kānpur,26.38052,80.21578,4581268
Ahmadnagar,19.4,74.65,4543159
Krishna,16.30312,80.99566,4517398
Jaunpur,25.75,82.75,4494204
Madhubani,26.33333,86.08333,4487379
Sītāpur,27.5,80.91667,4483992
Majura,21.17962,72.83054,4467797
Bareilly,28.41667,79.38333,4448359
Gorakhpur,26.91667,83.25,4440895
Āgra,27.08333,77.96667,4418797
Gayā,24.75,85,4391418
Solapur,17.75,75.5,4317756
Vishākhapatnam,17.73333,83.26667,4290589
Samastīpur,25.75,85.91667,4261566
Jalgaon,21,75.5,4229917
Chittoor,13.41667,79,4174064
Vadodara,22.18,73.12,4165626
Muzaffarnagar,29.45,77.58333,4143512
Malappuram,11,76.16667,4112920
Hardoi,27.41667,80.25,4092845
Anantapur,14.55,77.41667,4081148
Raipur,21.25621,81.69022,4063872
Kurnool,15.61134,77.65265,4053463
Mahbūbnagar,16.76091,77.99587,4053028
Kheri,28.11667,80.71667,4021243
Kancheepuram,12.83359,79.78225,3998252
Māldah,25,88,3988845
Sāran,25.91667,84.75,3951862
Darbhanga,26,86,3937385
West Godāvari,16.53101,81.6205,3936966
Pashchim Champāran,27,84.5,3935042
Kolhapur,16.69013,74.22981,3876001
Jalpāiguri,26.51974,88.7146,3872846
Rajkot,22.33333,70.83333,3804558
Sultānpur,26.25,82,3797117
Karīmnagar,18.33844,79.22938,3776269
Thiruvallur,13.25,80,3728104
Aurangabad,19.88467,75.33986,3701282
Jodhpur,26.75,72.75,3687165
Bijnor,29.41667,78.51667,3682713
Budaun,28.11667,78.98333,3681896
Vārānasi,25.33333,83,3676841
Alwar,27.5,76.5,3674179
Tripura,24,92,3673917
Alīgarh,27.83333,78.16667,3673889
Ghāzīpur,25.5,83.5,3620268
Bānkurā,23.25,87.25,3596674
Kushinagar,26.74028,83.88889,3564544
Ganjām,19.5,84.5,3529031
Warangal Rural,18,79.83333,3512576
Bīrbhūm,24,87.58333,3502404
Bulandshahr,28.41667,77.83333,3499171
Ludhiana,30.84,75.82,3498739
Vaishāli,25.75,85.41667,3495021
Nalgonda,17.16667,79.5,3488809
Bahraich,27.80021,81.51855,3487731
Salem,11.69,78.29,3482056
Sahāranpur,29.9,77.68333,3466382
Villupuram,11.99,79.37,3458873
Coimbatore,10.8,77.09,3458045
Meerut,28.91667,77.68333,3443689
Gonda,27.18581,81.96693,3433919
Sītāmarhi,26.66667,85.5,3423574
Rāe Bareli,26.25,81.25,3405559
Prakasam,15.5,79.5,3397448
Nanded,18.91667,77.5,3361292
Durg,21.15,81.4,3343872
Siwān,26.16667,84.5,3330464
Nāgaur,27,74.25,3307743
Pune City,18.51181,73.8723,3304888
Thiruvananthapuram,8.60399,76.98574,3301427
Ernākulam,10,76.5,3282388
Indore,22.66667,75.75,3276697
Purnia,25.81614,87.40708,3264619
Bāra Banki,26.93864,81.3274,3260699
Kanpur,26.4383,80.26758,3258451
Ballia,25.83333,84.16667,3239774
Pratāpgarh,25.75,81.75,3209141
Pune,18.51957,73.85535,3124458
Banās Kāntha,24.25,72.5,3120506
Unnāo,26.5,80.5,3108367
Sadar,26.8651,80.88124,3104692
Deoria,26.66667,83.75,3100946
Kozhikode,11.5,76,3086293
Tirunelveli Kattabo,8.7927,77.57409,3077233
Katihar,25.5,87.6,3071029
Udaipur,24.33,73.77,3068420
Madurai,9.89,78.03,3038252
Bhāgalpur,25.29023,87.06665,3037766
Medak,17.75,78.25,3033288
Shāhjahānpur,28,79.83333,3006538
Mysore,12.23,76.42,3001127
Begusarāi,25.5,86.25,2970541
Meghālaya,25.5,91.33333,2966889
Nellore,14.74552,79.70529,2963557
Rohtās,24.97941,84.02774,2959918
Puruliya,23.33333,86.41667,2930115
Rānchī,23.33131,85.37076,2914253
Bhāvnagar,21.66667,71.83333,2880365
Nālanda,25.25,85.58333,2877653
Manipur,25,94,2855794
Nagaon,26.35037,92.69225,2823768
Koch Bihār,26.25,89.5,2819086
Araria,26.2,87.4,2811569
Khammam,17.23043,80.21338,2797370
Yavatmal,20.15,78.35,2772348
Jūnāgadh,21.25,70.33333,2743082
Ādilābād,19.5,78.5,2741239
Bhojpur,25.30886,84.44504,2728407
Tiruchirappalli,10.97,78.65,2722290
Srīkākulam,18.5,84,2703114
Maharajganj,27.16945,83.50667,2684703
Dhānbād,23.75,86.41667,2684487
Tumkur,13.5,77,2678980
Sīkar,27.58333,75.16667,2677333
Bilāspur,22.38333,82.13333,2663629
Kollam,8.95687,76.85274,2635375
Raigarh,18.57,73.13,2634200
Fatehpur,25.75,80.75,2632733
Cuttack,20.5,86.25,2624470
Cuddalore,11.52,79.51,2605914
Bārmer,25.75,71.5,2603751
Navi Mumbai,19.03681,73.01582,2600000
Buldhana,20.58333,76.41667,2586258
Bid,18.83333,75.75,2585049
Ajmer,26.25,74.66667,2583052
Gulbarga,17.16667,77.08333,2566326
Gopālganj,26.5,84.33333,2562012
Siddharthnagar,27.25797,83.01465,2559297
Nizamabad,18.75,78.25,2551335
Bharatpur,27.21,77.29,2548462
Mathura,27.63333,77.58333,2547184
Medchal Malkajgiri,17.60644,78.54007,2542203
Aurangābād,24.75,84.5,2540073
Kannur,12.16667,75.33333,2523003
Mayūrbhanj,21.75,86.5,2519738
Firozabad,27.20072,78.42867,2498156
Mirzāpur,25.11462,82.60895,2496970
Amritsar,31.67,74.84,2490656
Lucknow,26.83928,80.92313,2472011
Ayodhya,26.75,82,2470996
Tiruvannamalai,12.51,79.09,2464875
Basti,26.82816,82.77924,2464464
Jabalpur,23.16,79.95,2463289
Latur,18.4,76.8,2454196
Ballari,15.15,76.55,2452595
Girīdīh,24.25,85.91667,2445474
Sabarkantha,23.62974,73.00197,2428589
Haveli,18.52805,74.07402,2426979
Barrackpur II,22.69248,88.4063,2409232
Bhīlwāra,25.5,74.75,2408523
Thanjavur,10.64,79.22,2405890
Nagpur,21.14631,79.08491,2405665
Ambedkar Nagar,26.40544,82.69762,2397888
Pānch Mahāls,22.75,73.6,2390776
Sāgar,23.75,78.75,2378458
Bhopāl,23.5,77.41667,2371061
Rewa,24.75,81.5,2365106
Bīkāner,28.16667,73.16667,2363937
Surguja,22.89624,83.09631,2359886
Rāmpur,29,79,2335819
Bāleshwar,21.5,86.75,2320529
Kheda,22.75,72.83333,2299885
Gurdaspur,31.92,75.27,2298323
Purba Singhbhum,22.59238,86.48341,2293919
Erode,11.34,77.55,2251744
Khordha,20.2,85.6,2251673
Supaul,26.25,86.8,2229076
Satna,24.5,81,2228935
Nawāda,24.75,85.5,2219146
NTR,16.82047,80.24721,2218591
Mau,26.0294,83.50756,2205968
Tirupati,13.78049,79.83503,2196984
Jalandhar,31.41667,75.61667,2193590
Agra,27.16934,78.04274,2186655
Dhār,22.5,75.25,2185793
Bijāpur,16.66667,75.91667,2177331
Jāmnagar,22.25,70,2160119
Dindigul,10.4,77.8,2159775
Balrampur,27.43449,82.40281,2148665
Jhunjhunūn,28,75.5,2137045
Alappuzha,9.41667,76.5,2127789
Dohad,22.9,74,2127086
Sundargarh,22.25,84.5,2093437
Anand,22.4,72.75,2092745
Kakinada,17.11916,82.19004,2092374
Kutch,23.58333,70,2092371
Chhindwāra,22.11667,78.8,2090922
Dakshina Kannada,12.84,75.29,2089649
Eluru,17.01306,81.0842,2071647
Huzur,23.25871,77.39823,2067585
Bokaro,23.68562,85.99026,2062330
Dhule,21.06852,74.58837,2050862
Palnadu,16.32329,79.69607,2041723
Chūru,28.5,74.5,2039547
Pāli,25.75,73.5,2037573
Mahesāna,23.66667,72.5,2035064
Banka,24.89214,86.98425,2034763
Gwalior,26.2,78.2,2032036
Pīlībhīt,28.55,80.1,2031007
Firozpur,30.89,74.56,2029074
Vadodara Rural,22.27766,73.18017,2004505
Madhepura,25.8,87,2001762
Jhānsi,25.5,78.5,1998603
Ujjain,23.41667,75.5,1986864
Kottayam,9.66667,76.66667,1974551
Gangānagar,29.49,73.61,1969168
Morena,26.16667,77.5,1965970
Jalna,19.8,75.9,1959046
Kota,25.17512,75.84412,1951014
Dhubri,26.06749,90.02238,1949258
Davanagere,14.43,75.9,1945497
Virudhunagar,9.45,77.92,1942288
Palāmu,23.91667,84.08333,1939869
Ludhiana East,30.84916,75.99842,1934225
Raichur,16.16,76.91,1928812
Sonitpur,26.76748,92.96425,1924110
Saharsa,25.81659,86.5898,1900661
Patiala,30.35,76.4,1895686
Haridwar,29.96967,78.07459,1890422
Bagalkot,16.18,75.69,1889752
Farrukhābād,27.5,79.5,1885204
Krishnagiri,12.58,77.96,1879809
Khargone,21.82306,75.61028,1873046
Kanniyakumari,8.32,77.34,1870374
Mainpuri,27.16667,79,1868529
Dharwad,15.37,75.14,1847023
Darjiling,26.75,88.25,1846823
Thāne,19.19704,72.96355,1841488
Amroha,28.7716,78.33871,1840221
Sri Sathya Sai,14.16823,77.96407,1840043
Parbhani,19.5,76.75,1836086
Jalore,25.08,72.29,1828730
Jajpur,20.84149,86.31237,1827192
Akola,20.5,77.16667,1813906
Koil,27.88303,78.09898,1810181
Mandya,12.58333,76.66667,1805769
Kendujhar,21.5,85.5,1801733
Bānda,25.5,80.5,1799410
Bhopal,23.25469,77.40289,1798218
Bānswāra,23.5,74.33333,1797485
Kanpur Dehat,26.41506,79.98957,1796184
Nandyal,15.52459,78.41334,1781777
Hassan,12.95,76.08333,1776421
Hanumangarh,29.11,74.6,1774692
Etah,27.5,78.75,1774480
Patna Rural,25.58486,85.16871,1771140
Chhatarpur,24.75,79.75,1762375
Jamui,24.92082,86.17538,1760405
Surendranagar,22.75,71.66667,1756268
Nashik,19.982,73.76883,1755491
Shimoga,14.05,75.16,1752753
Thoothukkudi,8.8375,77.963,1750176
Hisār,29.16667,75.75,1743931
Cāchār,24.78213,92.85771,1736617
Hazārībāg,24,85.25,1734495
Rasapūdipalem,17.73308,83.31622,1728128
Pimpri-Chinchwad,18.61867,73.80375,1727692
Anakapalli,17.67803,82.79109,1726998
Namakkal,11.3,78.13,1726601
Shivpurī,25.5,78,1726050
West Tripura,23.91667,91.5,1725739
Konaseema,16.6422,82.08271,1719093
Buxar,25.5,84.1,1706352
Valsād,20.5,73.08333,1705678
Bīdar,18.08333,77.33333,1703300
Bhind,26.5,78.75,1703005
Bālāghāt,21.96667,80.33333,1701698
Alipurduar,26.49136,89.52796,1700000
Puri,19.9,85.6,1698730
Annamayya,13.90949,78.64818,1697308
Dehradun,30.33,78.06,1696694
Barpeta,26.30795,90.9971,1693622
Kishanganj,26.3,88,1690400
Jālaun,26,79.5,1689974
Kallakurichi,11.73379,78.95925,1682687
Dakshin Dinajpur,25.22,88.76,1676276
Khagaria,25.5,86.6,1666886
Chitradurga,14.2,76.5,1659456
Osmanabad,18.25,76.16667,1657576
Kannauj,27.0177,79.67846,1656616
Sangrur,30.25,75.85,1655169
Balāngīr,20.75,83.25,1648997
Udham Singh Nagar,29.02746,79.52347,1648902
Nandurbar,21.37,74.2,1648295
Gautam Buddha Nagar,28.35898,77.55076,1648115
Moradabad,28.90812,78.8148,1646613
Bhiwani,28.75,76.16667,1634445
Dausa,26.88269,76.57053,1634409
Janjgir-Champa,21.9,82.7,1619707
Pudukkottai,10.35,78.9,1618345
Nagapattinam,10.85,79.74,1616450
Ratnagiri,17,73.5,1615069
Vellore,12.86,79.035,1614242
Haveri,14.73732,75.41062,1597668
Bapatla,15.93276,80.3865,1586918
Hoshiarpur,31.66,75.85,1586625
Etāwah,26.75,79.25,1581810
Bally Jagachha,22.61123,88.32351,1579952
Bhadohi,25.35792,82.4308,1578213
Kālāhandi,19.75,83,1576869
Betūl,21.83333,77.83333,1575362
Kalyan,19.2705,73.23359,1565417
Dewas,23,76.16667,1563715
Bharūch,21.75,73,1551019
Rājgarh,23.83333,76.75,1545814
Chittaurgarh,24.5,74.5,1544338
Rāj Nāndgaon,21.16667,81,1537133
Kolar,13.13,78.23,1536401
Jammu,32.75,74.83333,1529958
Kāmrūp,26.22322,91.65344,1517542
Amreli,21.50789,71.18323,1514190
Shājāpur,23.5,76.25,1512681
Kāngra,32.16667,76.25,1510075
Dharmapuri,12.13,78.24,1506843
Bhadrak,21,86.6,1506337
Karnāl,29.66667,76.83333,1505324
Pashchim Singhbhūm,22.5,85.5,1502338
Deogarh,24.44382,86.72607,1492073
Baragarh,21.33333,83.61667,1481255
Vidisha,23.91667,78,1458875
Goa,15.33333,74.08333,1458545
Karauli,26.58,77.1,1458248
Ratlām,23.58333,75.16667,1455069
Sonīpat,29,76.91667,1450001
Tīkamgarh,24.75,79,1445166
Kendrapara,20.5,86.5,1440361
Tirunelveli,8.72742,77.6838,1435844
Saraswati Vihar,28.69783,77.13208,1428680
Poonamallee,13.07909,80.0852,1425290
Badkhal,28.41011,77.28686,1422548
Tonk,26.16667,75.58333,1421326
Madukkari,10.90671,76.98099,1416616
Amritsar II,31.62384,74.77253,1415214
Faridabad,28.41124,77.31316,1414050
Bastar,19.26794,81.73828,1413199
Jhālāwār,24.41667,76.25,1411129
Allahabad,25.43867,81.77464,1395816
Gāndhīnagar,23.21484,72.64984,1391753
Koppal,15.5,76.2,1389920
Saharanpur,30.01715,77.61515,1389319
Dūngarpur,23.75,73.85,1388552
Bathinda,30.21,75.03,1388525
Barwani,22.02485,74.91805,1385881
Koraput,19,83,1379647
Auraiya,26.64692,79.42858,1379545
Seonī,22.41667,79.66667,1379131
Munger,25.36099,86.46515,1367765
Najafgarh,28.60922,76.97982,1365000
Vijayanagar,14.94249,76.04406,1353628
Rāmanāthapuram,9.37,78.7,1353445
Patan,23.7,71.8,1343734
Vasai,19.43819,72.88031,1343402
Mandsaur,24.15121,75.36397,1340411
Jamshedpur,22.80278,86.18545,1339438
Sivaganga,9.92762,78.53763,1339101
Sawāi Mādhopur,26.18,76.4,1335551
Jīnd,29.5,76.25,1334152
Raisen,23.25,78.08333,1331597
Navsari,20.95,72.92,1329672
Tinsukia,27.6,95.6,1327929
Dibrugarh,27.5,95,1326335
Garhwa,24.07494,83.71023,1322784
Gondiya,21.05,80.25,1322507
Dumka,24.3,87.25,1321442
Kanke,23.41792,85.33964,1317499
Godda,24.83333,87.21667,1313551
Sehore,22.99114,77.12849,1311332
Bhadradri Kothagudem,17.5546,80.61976,1304811
Baghpat,28.95,77.2167,1303048
Wardha,20.83333,78.6,1300774
Sirsa,29.58333,75.08333,1295189
Katni,23.83555,80.39417,1292042
Pimpri,18.62292,73.80696,1284606
Thiruvarur,10.66,79.55,1264277
Damoh,23.75,79.58333,1264219
Kalyān,19.2437,73.13554,1262255
Patel Nagar,28.63556,77.05827,1262158
Kamrup Metropolitan,26.05375,92.00763,1260419
Golmuri Cum Jugsalai,22.76365,86.31114,1260201
Barrackpur I,22.86213,88.41267,1259421
Chikkaballapur,13.55,77.87,1255104
Dombivali,19.21667,73.08333,1247327
Theni,9.85,77.42,1245899
Gird,26.21209,78.1451,1244392
Guna,24.55464,77.20082,1241519
Visakhapatnam Rural,17.77133,83.3075,1237963
Srīnagar,34.08333,74.83333,1236829
Karimganj,24.6,92.4,1228686
Baran,25.09,76.66,1222755
Virār,19.45591,72.81136,1222390
Lalitpur,24.5,78.5,1221592
Nabarangpur,19.2333,82.55,1220946
Nowrangapur,19.23114,82.54826,1220946
Gir Somnath,20.91287,70.3671,1217477
Korba,22.5,82.6,1206640
Dhaulpur,26.71183,77.73956,1206516
