city,lat,lng,population
Srinagar,34.08565,74.80555,1206419
Ranjhi,23.16141,79.95882,1200521
Bhandara,21.18333,80,1200334
Pattanamtitta,9.28068,76.86967,1197412
Washim,20.2,77.2,1197160
Dhanbad,23.79759,86.42992,1196214
Dhenkānāl,20.75,85.5,1192811
Udupi,13.5,74.87,1177361
Hingoli,19.7,77.15,1177345
Mirzapur,25.10094,82.6257,1177317
Yadgir,16.73,76.94,1174271
Thirupparankundram,9.85536,78.06912,1165714
Varanasi,25.31668,83.01041,1164404
Rajsamand,25.23822,73.93503,1156597
Sibsāgar,26.91636,94.65546,1151050
Sahibganj,24.99354,87.67333,1150567
Jalandhar I,31.35034,75.66388,1145692
Ladpura,25.06264,75.88942,1143792
Vijayawada,16.50745,80.6466,1143232
Bhiwandi,19.36391,73.08027,1141386
Chikmagalur,13.49,75.73,1137961
Jagatsinghpur,20.2,86.3,1136971
Jhargram,22.45184,86.99448,1136548
Ambāla,30.32854,76.9422,1128350
Sidhi,24.25,82,1127033
Jehanabad,25.20701,84.99573,1125313
Dhampur,29.27823,78.5491,1123962
Ranchi,23.34316,85.3094,1120374
Tarn Taran,31.32692,74.81643,1119627
Shrawasti,27.50746,82.0047,1117361
Būndi,25.5,75.83333,1110906
Dadri,28.5438,77.50238,1110093
Idukki,10,77,1108974
Hamīrpur,25.75,80,1104285
Mizoram,23,93,1097206
Jorhat,26.8,94.26,1092256
Narsimhapur,22.91667,79.16667,1091854
Ramanagara,12.65,77.35,1082636
Anantnāg,33.83333,75.16667,1078692
Gadchiroli,19.8,80.2,1072942
Golaghat,26.4092,93.91193,1066888
Shahdol,23.5,81.5,1066063
Saraikela,22.83906,85.89594,1065056
Dwarka,28.60217,77.02081,1064928
Gadag,15.49835,75.65187,1064570
Karur,10.88,78.19,1064493
Visakhapatnam,17.68009,83.20161,1063178
Rohtak,28.83333,76.66667,1061204
Solapur North,17.7725,75.87721,1057352
Chandigarh,30.73006,76.78147,1055450
Mandla,22.64041,80.51344,1054905
Fazilka,30.37585,74.11693,1043280
Lakhimpur,27.35,94.25,1042137
Sambalpur,21.4,83.88333,1041099
Karvir,16.65569,74.19741,1037713
Sirohi,24.83333,72.75,1036346
Teni,10.01115,77.47772,1034724
Farrukhabad,27.31235,79.45738,1032970
Mahasamund,21.2,82.5,1032754
Howrah,22.57688,88.31857,1027672
Gumla,23.08055,84.53834,1025213
Jhābua,22.89059,74.67181,1025048
Chamrajnagar,11.96,77.09,1020791
Panna,24.5,80.25,1016520
Goālpāra,26.12791,90.60974,1008183
Bāramūla,34.19287,74.3692,1008039
Alluri Sitharama Raju,17.88659,82.21346,1004047
Lakhisarai,25.2,86.2,1000912
Shivaji Nagar,18.53017,73.85263,1000000
Mandi,31.75,77,999777
Shahjahanpur,27.82871,79.82671,999095
Sholapur,17.67152,75.91044,997281
Moga,30.80376,75.14938,995746
Ajitgarh,30.65,76.7,994628
Sambhal,28.61741,78.55132,993393
Chitrakoot,25.20511,81.08962,991730
Bangalore Rural,13.22567,77.57501,990923
Jagitial,18.7938,78.91354,983414
Sandila,27.12434,80.54354,983113
Azamgarh,25.99127,83.19396,978799
Nawabganj,26.92227,81.2093,978098
Kamareddy,18.32567,78.33416,972625
Sanganer,26.80169,75.71978,969696
Rayagada,19.4,83.5,967911
Kurukshetra,30,76.75,964655
Tiruppur,11.11541,77.35456,963173
Guwahati,26.1844,91.7458,962334
Morbi,22.81468,70.82289,960329
Morigaon,26.25213,92.34238,957423
Kārbi Ānglong,26,93.5,956313
Malegaon,20.5901,74.5661,955594
Naini Tāl,29.2,79.41667,954605
Harraiya,26.80105,82.42855,950401
Puducherry,11.91667,79.75,950289
Baksa,26.69804,91.15142,950075
Tambaram,12.8998,80.16162,947060
Handia,25.4341,82.1952,944717
Hubballi,15.34776,75.13378,943788
Tirur,10.91143,75.99862,928672
Darrang,26.51195,92.16843,928500
Parvathipuram Manyam,18.75036,83.54053,925340
Mahendragarh,28.25,76.16667,922088
Mysuru,12.29791,76.63925,920550
Bikaner,28.05889,73.33714,919706
Maunath Bhanjan,25.95863,83.64905,910549
Kunda,25.75595,81.5799,910447
Muktsar,30.28735,74.53489,901896
Sagri,26.23613,83.26809,901483
Pakur,24.57058,87.67075,900422
Gurugram,28.45893,77.0466,894199
Kokrajhar,26.6,90.2,887142
Bhubaneswar M Corp,20.29219,85.82174,885363
Bhubaneswar,20.27241,85.83385,885363
Jhansi,25.35523,78.42523,885160
Unnao,26.473,80.52151,876918
South Tripura,23.1671,91.60953,876001
Mahoba,25.2921,79.87242,875958
Trichūr,10.50864,76.20968,874615
Pratapgarh,24.03,74.78,867848
Tamkuhi Raj,26.7491,84.13826,867550
Rohini,28.74322,77.06778,860000
Phulpur,25.53274,82.03214,859421
Colonelganj,27.10561,81.7063,855636
Miraj,16.8671,74.70146,854581
Jamnagar Rural,22.43781,70.12828,851948
Jashpur,22.78495,83.84573,851669
Kanayannur,9.95011,76.33068,851406
Tiruchirappalli West,10.79609,78.7113,850073
Sindhudurg,16.17,73.7,849651
Ashoknagar,24.58,77.73,845071
Sitapur,27.62343,80.6841,832687
Udalguri,26.73359,92.0921,831668
Rae Bareli,26.24953,81.17395,831147
Neemuch,24.47,74.87,826067
East Khāsi Hills,25.3805,91.78905,825922
Soraon,25.61394,81.79123,823190
Kabeerdham,22.1,81.2,822526
Padrauna,26.92561,83.96562,820801
North Goa,15.62849,73.8903,818008
Wayanad,11.605,76.083,817420
Kapurthala,31.4,75.31,815168
Shimla,31.16667,77.58333,814010
Chas,23.59715,86.1707,813402
Bhayandar,19.30157,72.85107,809378
Rajarhat,22.59288,88.47186,809346
Hatkanangle,16.7455,74.37531,807751
Tapi,21.12,73.4,807022
Mariahu,25.5539,82.57955,800862
Narela,28.85267,77.09288,800000
Dhamtari,20.5,81.8,799781
Punjabi Bagh,28.6633,77.04055,799453
Jamtara,24,86.85,791042
Amrāvati,20.94627,77.76935,788327
Bhavnagar,21.80219,72.23439,787319
Datia,25.75,78.5,786754
Khaga,25.71804,81.10692,786635
Tulsipur,27.52495,82.46056,779179
Mawana,29.04684,77.96467,772441
Nalbari,26.5,91.4,771639
Mahabubabad,17.6004,80.00543,770170
Mansa,29.94,75.43,769751
Barasat I,22.73056,88.51053,769190
Chhibramau,27.07688,79.58912,768748
Shahganj,26.02215,82.61712,761994
Tarabganj,26.94074,82.02806,761822
Shahabad,27.5961,80.02044,761209
Burhanpur,21.31,76.23,757847
Ariyalur,11.15,79.25,754894
Laharpur,27.72189,80.99075,753419
Devbhumi Dwarka,22.20253,69.65498,752484
Biswan,27.54907,81.08225,750529
Panvel,18.96717,73.08962,750236
Bindki,26.04171,80.52222,749645
Tiruppursouth,11.02816,77.44444,744147
Thalassery,11.8343,75.64516,744010
Nanpara,27.87985,81.4483,741258
Girwa,24.44076,73.98384,740170
Bongaigaon,26.4603,90.6464,738804
Atrauli,27.97288,78.40113,737767
Tilhar,28.05626,79.72692,736697
Machhlishahr,25.66888,82.33328,736209
Nilgiris,11.46,76.64,735394
Kandhamal,20.3,84,733110
Rampur,28.80388,79.06126,728151
Latehar,23.75,84.4,726978
Khalilabad,26.79627,82.99191,722332
Najibabad,29.6065,78.28633,721574
Hasanganj,26.78018,80.57721,719998
Baraut,29.15553,77.30641,713106
Jayashankar Bhupalapally,18.43758,79.89203,712257
Chunar,25.06857,82.93583,711445
Guntur East,16.30951,80.45777,706830
Chandpur,29.14024,78.28811,706153
Aonla,28.33653,79.18491,704971
Warangal,18,79.58333,704570
Dindori,22.8,81.1,704524
Silchar,24.82494,92.74645,704465
Ghazipur,25.6016,83.58835,703409
Utraula,27.2411,82.39722,702842
Gola Gokaran Nath,28.08943,80.4687,702701
Hisar,29.1624,75.73255,698087
North Tripura,24.35539,92.17104,693947
Faizabad,26.68033,82.27071,691457
Civil Lines,28.71825,77.2276,688616
Sheopur,25.8,77,687861
Barabani,23.74807,86.99591,687515
Garhwāl,29.96366,78.92853,687271
Vatakara,11.66553,75.70812,687265
Dhemaji,27.6091,94.7942,686133
Preet Vihar,28.61461,77.29398,685600
Rupnagar,31.04,76.52,684627
Nagar,19.05255,74.74686,684044
Musahri,26.12704,85.42072,683073
Faridpur Durgapur,23.59385,87.30967,682441
Kaiserganj,27.28469,81.57365,682167
Nakur,29.85027,77.29891,679489
Bidhuna,26.76862,79.53667,678838
Pathankot,32.33,75.64,676598
Sultanpur,26.31215,81.98217,675180
Baheri,28.74133,79.51258,674598
Powayan,28.1419,80.11547,674392
Bilari,28.64856,78.76883,673812
Dudhi,24.11389,83.01405,670183
Guntur,16.29974,80.45729,670073
Jaisalmer,26.99382,71.00889,669919
Loni,28.77026,77.32987,666197
Kaimganj,27.53188,79.3888,666051
Bilgram,27.15503,80.08796,665752
Jogulamba Gadwal,16.23401,77.80564,664971
Kerakat,25.65,82.93132,663552
Hailakandi,24.5017,92.60069,659296
Koriya,23.42993,82.51779,658917
Sheohar,26.5,85.3,656246
Singur,22.81042,88.27237,656008
Sakti,21.92685,82.96507,653036
Chandausi,28.44726,78.67317,652106
Dataganj,27.91911,79.34245,647328
Amravati,20.93333,77.75,647057
Gaya Town C D Block,24.81748,84.98641,646956
Mankapur,27.03476,82.366,646490
Panipat,29.4112,76.98199,644949
Koyilandi,11.51487,75.74016,644540
Sonarpur,22.44396,88.43305,644231
West Garo Hills,25.56794,90.22447,643291
Bisauli,28.30258,78.93958,642762
Rājauri,33.25,74.25,642415
Pallavaram,12.96678,80.15067,642237
Berhampore,24.05259,88.237,642110
Rajatalab,25.28222,82.81048,642020
South Goa,15.20425,74.16733,640537
Hardwar,29.92358,78.13601,639425
Defence Colony,28.58024,77.25102,637775
Modinagar,28.82503,77.54293,637485
Shamli,29.46544,77.34324,637007
Bisalpur,28.31523,79.83977,636813
Sheikhpura,25.13073,85.78176,636342
Kochi,9.93988,76.26022,633553
Tirurangadi,11.05563,75.94363,631906
Seelam Pur,28.69173,77.25199,631723
Nellore Rural,14.43043,79.82544,629751
Karnal,29.70107,76.98733,628309
Bhilai,21.20919,81.4285,627734
Neyyattinkara,8.38492,77.06534,626307
Thakurpukur Mahestola,22.47736,88.25233,624520
Sakaldiha,25.39782,83.34889,622664
Almora,29.69223,79.49789,622506
Haidergarh,26.68806,81.32525,621474
Tehri-Garhwāl,30.5,78.66667,618931
Faridkot,30.65,74.75,617508
Kathua,32.58333,75.5,616435
Pindra,25.464,82.83913,615836
Kasya,26.70668,83.94705,614143
Raiganj,25.67961,88.1251,613833
Malkangiri,18.25,81.95,613192
Shahid Bhagat Singh Nagar,31.13183,76.13328,612310
Palakkad,10.80593,76.63867,612116
Sikkim,27.75,88.5,610577
Patti,25.9496,82.19452,610548
Lalganj,25.99104,81.66454,610526
Naugarh,27.30009,83.12547,610441
Nuapada,20.6,82.5,610382
Cuttack M Corp P S,20.43442,85.88252,610189
Borivli,19.23496,72.85976,609617
Anand Rural,22.54313,73.00844,609307
Sarangarh Bilaigarh,21.54293,83.12657,607434
Karchhana,25.28628,81.94577,606924
Perinthalmanna,10.99052,76.22807,606396
Hapur,28.74241,77.80672,604979
Salempur,26.26969,83.92419,604483
Tanda,26.51761,82.70373,604096
Jagadhri,30.15535,77.30438,604073
Saidpur,25.58419,83.27593,603304
Sāngli,16.85438,74.56417,601214
Jamnagar,22.47292,70.06673,600943
Fatehgarh Sahib,30.64379,76.34787,600163
Simdega,22.6,84.6,599578
Bansi,27.14595,82.95948,598222
Hasanpur,28.63459,78.31073,595917
Model Town,28.72179,77.18863,595810
Barnala,30.38,75.5,595527
Mahmudabad,27.36651,81.20606,595252
Rajganj,26.64987,88.49944,592494
Etawah,26.81918,79.06531,591152
Narmada,21.87377,73.49527,590297
Dhaurahara,27.9473,81.12188,587955
Kottarakkara,8.92439,76.78758,586434
Porbandar,21.65332,69.77807,585449
Karad,17.31149,74.16246,584085
Khajni,26.55132,83.22996,583987
Jangoan,17.72943,79.16096,582457
Batala,31.77127,75.32171,582108
Ernad,11.18512,76.09604,581512
Nedumangad,8.69503,77.04317,581397
Solan,31.08333,76.83333,580320
Meja,25.16841,82.14536,579879
Gajapati,18.91,84.2,577817
Nilambur,11.30203,76.33816,574059
Jagdishpur,25.1878,86.97945,572253
Sidhauli,27.28795,80.82764,570472
Harda,22.23406,76.96431,570465
Sardhana,29.15415,77.63901,569091
Balanagar,17.48696,78.40062,567996
Narayanpet,16.64331,77.58034,566874
Mohammadabad,25.65386,83.79273,565443
Ambarnath,19.1482,73.24859,565340
Perambalur,11.272,78.8738,565223
Bokāro,23.66934,86.15161,564319
Bilaspur,22.1309,82.19284,564190
Manjhanpur,25.3984,81.33346,563415
Gandhinagar,23.24314,72.65815,562610
Panchkula,30.72883,76.94716,561293
Patiyali,27.71641,79.00801,560320
Sonipat,28.99945,77.01148,559288
Kasganj,27.88122,78.67565,559044
Akbarpur,26.42394,82.57341,557632
Udhampur,33,75.16667,554985
Kodagu,12.41667,75.75,554519
Gunnaur,28.25991,78.49928,554275
Agastheeswaram,8.15572,77.45766,552175
Hathras,27.57717,78.04981,551540
Gyanpur,25.31117,82.38558,550495
Palghar,19.67501,72.81101,550166
Jansath,29.40289,77.91239,549530
Misrikh,27.41688,80.60388,549247
Kolhāpur,16.69563,74.23167,549236
Rasra,25.88348,83.88906,548010
Jakhania,25.72903,83.35724,547964
Jalalpur,26.29719,82.71957,546995
Rajanna Sircilla,18.38629,78.8156,546121
Robertsganj,24.72724,83.39742,544909
Kalaburagi,17.33583,76.83757,543147
Cherthala,9.74071,76.33256,542657
Pilibhit,28.63451,79.78446,542528
Bansdih,25.9137,84.23564,540524
Begusarai,25.46401,86.19946,540009
Nichlaul,27.2546,83.72756,539761
Habra I,22.82933,88.67871,539390
Gola,26.36151,83.36351,537951
Rourkela,22.22496,84.86414,536450
Dispur,26.14679,91.78432,534872
Sirathu,25.65943,81.32592,532233
Burdwan I,23.2914,87.88095,530208
Bilhaur,26.74495,80.04641,530025
Musafirkhana,26.49262,81.63098,529874
Sirmaur,30.75,77.5,529855
Chinsurah Magra,22.96516,88.3851,526823
Kadipur,26.14067,82.41328,523506
Dehra Dūn,30.32443,78.03392,522081
Kothi Mahal,23.17983,75.77532,521649
Alipur,28.79491,77.15768,521424
Una,31.58369,76.19283,521173
Behat,30.21397,77.71545,519420
Chamba,32.57147,76.10229,519080
Khurja,28.20517,77.84531,519063
Mahasi,27.56252,81.4395,518994
Durgapur,23.51583,87.30801,518872
Kapeshera,28.55141,76.9978,518545
Ghanghata,26.5515,83.00158,517622
Ulhasnagar,19.21667,73.15,516584
Siliguri,26.71004,88.42851,515574
Deoband,29.72276,77.67321,514338
Bhogaon,27.23457,79.19923,511413
Nautanwa,27.31896,83.44756,511045
Bilimora,20.76957,72.96134,510879
Siana,28.56996,78.07602,510190
Kiraoli,27.14511,77.73306,506777
Palwal,28.1333,77.3569,506253
Karol Bāgh,28.65136,77.19072,505241
Thakurdwara,29.10259,78.81603,504560
Āsansol,23.68333,86.98333,504271
Chail,25.43309,81.59037,503948
Nagina,29.53658,78.5197,502488
Tiloi,26.40101,81.46717,502052
Sātāra,17.67139,73.98792,502049
Nadiad,22.68051,72.90395,500775
Salon,26.08882,81.45438,499802
Mangaluru,12.91723,74.85603,499487
Muhammadabad Gohna,25.95506,83.4058,493890
Niphad,20.08534,74.12125,493251
Matigara,26.73868,88.37431,491824
Meerganj,28.56142,79.2809,491330
Belagavi,15.85212,74.50447,490045
Bongaon,23.05612,88.78129,489767
Bhilwara,25.33436,74.61415,488466
Balapur,17.35006,78.55689,488338
Sangamner,19.48986,74.24031,487939
Pharenda,27.18378,83.29302,487236